M,S_kind,active_mode,active_size,active_tau,active_topk,box_memory_bytes,box_radii,box_shape,box_size,btab_active_mode,btab_active_size_raw,btab_active_tau,btab_active_topk,btab_box_budget,btab_box_size,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_backend,btab_eig_eig_residual_max,btab_eig_eig_residual_median,btab_eig_maxiter,btab_eig_n_ABB_matvec_cols,btab_eig_n_eig_matvec,btab_eig_ncv,btab_eig_ncv_actual,btab_eig_q,btab_eig_size_S,btab_eig_size_T,btab_eig_storage_bytes,btab_eig_theta_q1,btab_eig_theta_q1_over_sigma2,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_route_group,btab_solve_mode,cg_iters,cg_n_matvec,cg_relres,chol_memory_bytes,chunk_size,coord_nystrom_gamma,dataset_dim,dataset_stem,debug_finite_checks,device_name,diagnostic_mode,diagnostic_n_ASS_matvec,diagnostic_n_A_matvec,diagnostic_n_eig_matvec,diagnostic_n_matvec,diagnostic_n_power_iter,diagnostic_n_precond,dim,efgp_matrix_dim,eig_block_size,eig_n_iter,eig_nystrom_kernel_s,eig_residual_cols_rel,eig_residual_fro,eig_residual_fro_rel,eig_residual_max,eig_residual_median,eigen_apply_A_block_calls,eigen_n_matvec,eigen_t_matvec_avg,eigen_t_matvec_total,eps,error_message,error_type,exact_apply_mode,gamma,has_nufft,injected_eps_coord_topq,inner_last_relres,inner_max_iters,inner_maxiter,inner_precond,inner_tol,inner_total_iters,inner_total_matvec,inner_total_precond,inverse_memory_bytes,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,lambda1_coord_nystrom,local_fft_memory_bytes,maxiter,method,mtot,n_matvec,n_precond,n_test,n_train,non_v1_maxiter,nufft_backend,nufft_stage,outer_gmres_restart,outer_iters,outer_relres,outer_solver,outer_status,precond_apply_calls,precond_kind,profile_components,reg_lambda,repeat_idx,rho_max_T,rmse_test,rmse_train,run_seed,sigma2_equiv_reg_lambda,solve_mode,status,surrogate_tag,t_matvec_avg,t_matvec_total,t_precond_avg,t_precond_total,tail_energy,tail_size,theta_coord_topq,theta_q1_over_sigma2,time_active_set,time_box_gather_avg,time_box_gather_total,time_box_scatter_avg,time_box_scatter_total,time_box_solve_avg,time_box_solve_total,time_build_Ag,time_build_box_matrix,time_build_inverse,time_build_local_fft,time_cholesky,time_diag_avg,time_diag_total,time_eig_setup,time_eigenspace,time_post_diagnostics,time_precompute,time_precond_build,time_predict,time_solve,time_symmetrize_regularize,time_total,time_total_with_diagnostics,tol,top_q,traceback,v1_maxiter,version
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,10,11,9.189627283600439e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.5163466689326303,3.0756978911638514e-08,,,5,1632,0.0005905311341379203,0.963746810913086,1e-05,,,,,True,[],,,,,,,,,,False,10.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q320,35,11,10,25000000,100000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.12884614824429705,0.1288756546802848,0,,,ok,,0.0006408169090470685,0.007048985999517754,0.0001580693000505562,0.001580693000505562,,,[],,,,,,,,,,,,,,,,,0.9853541440002118,,0.5104496059998382,0.00028604299996004556,0.5059677889998966,0.01536656899997979,,1.51145636199999,,1e-07,320,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,7,8,1.0455974495568937e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.26401964779266324,1.572673404905088e-08,,,5,1952,0.0005999082033751441,1.1710208129882813,1e-05,,,,,True,[],,,,,,,,,,False,7.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q384,35,8,7,25000000,100000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.12884407378989898,0.12887358352631037,0,,,ok,,0.0006334930000093664,0.005067944000074931,0.0001609710000463695,0.0011267970003245864,,,[],,,,,,,,,,,,,,,,,1.1964023310001721,,0.5113076550001097,0.0002867049997803406,0.506565744999989,0.011060857000302349,,1.7190575480003645,,1e-07,384,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,5,6,3.99188302056702e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.20990545252298473,1.2503339258550373e-08,,,5,2272,0.0005850442832624408,1.3292206115722656,1e-05,,,,,True,[],,,,,,,,,,False,5.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q448,35,6,5,25000000,100000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.12884399502458377,0.12887350497927752,0,,,ok,,0.0006291386667574747,0.0037748320005448477,0.00017342739993182478,0.0008671369996591238,,,[],,,,,,,,,,,,,,,,,1.3581716240000787,,0.5108084670000608,0.00031845500006966176,0.5059303289999662,0.008241300999998202,,1.8775398470002074,,1e-07,448,,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,87,88,8.615809615798127e-08,6250000,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,99999999.9998007,True,,nan,0,50,diag,0.001,0,0,0,0,False,87.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_512,35,88,87,25000000,100000000,3000,cufinufft,binned_c1,50,87,8.615809615798127e-08,pcg,converged,87,,True,0.1,0,82.93138065601833,0.12884406112079563,0.12887357095694546,0,0.1,exact,ok,,0.0006265905340734952,0.05513996699846757,0.00044262190807074504,0.03850810600215482,2483.7653492247264,600,,,0.0005461860000650631,4.39392298834844e-05,0.0038227129998631426,4.1665413762571895e-05,0.003624890997343755,0.0002572734483065092,0.022382790002666297,0.010359456000060163,0.008759804999954213,-0.010359456000060163,0.0,0.001345220000075642,5.6144770125642047e-05,0.004884595000930858,,,0.0001264829998035566,0.5106891890000043,0.011765445000037289,0.5061844930000916,0.15900549700018018,0.0002544310000303085,0.6696946860001844,0.669821168999988,1e-07,,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,15,16,4.779682133990033e-08,24010000,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,99999999.9998007,True,,nan,0,50,diag,0.001,0,0,0,0,False,15.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_1024,35,16,15,25000000,100000000,3000,cufinufft,binned_c1,50,15,4.779682133990033e-08,pcg,converged,15,,True,0.1,0,0.0,0.12884406534234397,0.12887357516821324,0,0.1,exact,ok,,0.000642196812492557,0.010275148999880912,0.0006122338666500581,0.009183507999750873,0.0,0,,,0.0005258270002741483,1.7539466656065392e-05,0.00026309199984098086,3.917300003498288e-05,0.0005875950005247432,0.00045380553334932,0.0068070830002398,0.03635863199997402,0.033269015999849216,-0.03635863199997402,0.0,0.0026619469999786816,5.8048666748315254e-05,0.0008707300012247288,,,3.9135999941208865e-05,0.510179951000282,0.037684006999825215,0.505902141000206,0.06705369299970698,0.00042766900014612474,0.577233643999989,0.5772727799999302,1e-07,,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,9.55629346547376e-14,4.5693930977366525e-15,640,290,290,,290,128,361,864,741376,6194.256844767814,61942.56844767814,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,1330,1331,7.288014881809709e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,9.55629346547376e-14,4.5693930977366525e-15,,,,,1e-05,,,boxeig,99999999.9998007,True,,nan,0,0,,nan,0,0,0,0,False,1330.0,SE,0.1,1.5,1.0,,21904,3000,btab_boxeig_topk_256_q128,35,1331,1330,25000000,100000000,3000,cufinufft,binned_c1,50,1330,7.288014881809709e-08,pcg,converged,1330,,True,0.1,0,13996.561273584231,0.1288442261659594,0.12887373789316223,0,0.1,boxeig,ok,,0.0006430938144215933,0.8559578669951406,0.00042670216691914175,0.5675138820024586,456665.31126325566,864,,61942.56844767814,0.0004923679998682928,4.4975539857064965e-05,0.0598174680098964,3.918155112001103e-05,0.052111462989614665,0.00024450342781178765,0.3251895589896776,0.41798344000017096,0.0,0.0,0.0009537830001136172,0.0,5.5675101496770615e-05,0.07404788499070492,0.41702965700005734,,0.051070432999949844,0.5102523659998042,0.4189250589997755,0.5247532379999029,2.686474508000174,0.0,3.196726873999978,3.247797306999928,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,1.953166955147844e-13,3.7240597130500755e-15,640,290,290,,290,128,625,600,1282048,6437.7327939489305,64377.3279394893,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,1152,1153,8.294936403983597e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.953166955147844e-13,3.7240597130500755e-15,,,,,1e-05,,,boxeig,99999999.9998007,True,,nan,0,0,,nan,0,0,0,0,False,1152.0,SE,0.1,1.5,1.0,,38416,3000,btab_boxeig_topk_512_q128,35,1153,1152,25000000,100000000,3000,cufinufft,binned_c1,50,1152,8.294936403983597e-08,pcg,converged,1152,,True,0.1,0,82.93138065601833,0.12884406229222728,0.12887357444437514,0,0.1,boxeig,ok,,0.0006241585359861842,0.7196547919920704,0.0004225730269185293,0.48680412701014575,2483.7653492247264,600,,64377.3279394893,0.0005112690000714792,4.440864842554978e-05,0.05115876298623334,3.884780381390051e-05,0.04475266999361338,0.00024227121180291848,0.2790964359969621,0.23133762499992372,0.0,0.0,0.0009559929999340966,0.0,5.499979600721695e-05,0.06335976500031393,0.23038163199998962,,0.05064041699961308,0.5102469910002583,0.23227438999992955,0.5252965900003801,2.1512721619997137,0.0,2.661519152999972,2.712159569999585,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,cupy,1.8798654889783122e-11,5.147958663103781e-14,1280,546,546,,546,256,625,600,2564096,16.138523415734735,161.38523415734733,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,110,111,7.952188865866824e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,,,,,,,1.8798654889783122e-11,5.147958663103781e-14,,,,,1e-05,,,boxeig,99999999.9998007,True,,nan,0,0,,nan,0,0,0,0,False,110.0,SE,0.1,1.5,1.0,,38416,3000,btab_boxeig_topk_512_q256,35,111,110,25000000,100000000,3000,cufinufft,binned_c1,50,110,7.952188865866824e-08,pcg,converged,110,,True,0.1,0,82.93138065601833,0.1288440748206051,0.12887358436845223,0,0.1,boxeig,ok,,0.0007007982792545279,0.0777886089972526,0.0004511397636468411,0.04962537400115252,2483.7653492247264,600,,161.38523415734733,0.0005217309999352437,4.823331818939054e-05,0.00530566500083296,4.183452727126926e-05,0.004601797999839619,0.00025421771818566247,0.027963949000422872,0.7173239289995763,0.0,0.0,0.0009750350000103936,0.0,6.0110599997642565e-05,0.006612165999740682,0.7163488939995659,,0.10221740199995111,0.5109098140001151,0.7182767039998907,0.5084586709999712,0.9214325390003069,0.0,1.432342353000422,1.5345597550003731,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,1.0876694832850187e-13,3.881128625931918e-15,640,290,290,,290,128,961,264,1970176,6438.017861366557,64380.178613665565,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,755,756,7.701249537831809e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.0876694832850187e-13,3.881128625931918e-15,,,,,1e-05,,,boxeig,99999999.9998007,True,,nan,0,0,,nan,0,0,0,0,False,755.0,SE,0.1,1.5,1.0,,59536,3000,btab_boxeig_topk_768_q128,35,756,755,25000000,100000000,3000,cufinufft,binned_c1,50,755,7.701249537831809e-08,pcg,converged,755,,True,0.1,0,0.12893802652319158,0.12884406856900946,0.128873574733166,0,0.1,boxeig,ok,,0.0006302678478899782,0.4764824930048235,0.00042571258410429897,0.3214130009987457,3.641616910781308,264,,64380.178613665565,0.0005142619997968723,4.454726092581944e-05,0.03363318199899368,3.900299470661889e-05,0.02944726100349726,0.0002442858821160184,0.18443584099759391,0.23289916900057506,0.0,0.0,0.0009435300003133307,0.0,5.5484336436641736e-05,0.04189067400966451,0.23195563900026173,,0.05054923899979258,0.5100518009999178,0.23384322399988378,0.5260386790000666,1.5055485240000053,0.0,2.015600324999923,2.0661495639997156,1e-07,,,80000,v7_btab_boxeig
1225,expanded_box,topk,768,,768,0,"[15, 15]","[31, 31]",961,topk,768,,768,80000,961,cheap,30,0.01,,cupy,1.6802706874128758e-11,5.270730878987284e-14,1280,546,546,,546,256,961,264,3940352,18.306131651441337,183.06131651441336,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,72,73,6.52862290382132e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain100000000,False,NVIDIA A100-SXM4-40GB,cheap,256,0,256,256,0,0,2,1225,,,,,,,1.6802706874128758e-11,5.270730878987284e-14,,,,,1e-05,,,boxeig,99999999.9998007,True,,nan,0,0,,nan,0,0,0,0,False,72.0,SE,0.1,1.5,1.0,,59536,3000,btab_boxeig_topk_768_q256,35,73,72,25000000,100000000,3000,cufinufft,binned_c1,50,72,6.52862290382132e-08,pcg,converged,72,,True,0.1,0,0.12893802652319158,0.1288440654407732,0.12887357451471232,0,0.1,boxeig,ok,,0.0007222739999795596,0.052726001998507854,0.0004659179583339008,0.033546093000040855,3.641616910781308,264,,183.06131651441336,0.0005038469998908113,5.007994445173204e-05,0.003605756000524707,4.3420916679476955e-05,0.003126306000922341,0.00026241559722469293,0.018893923000177892,0.45512239300023793,0.0,0.0,0.0009624849999454455,0.0,6.175506948440873e-05,0.004446365002877428,0.4541599080002925,,0.10024818400006552,0.5101649960001851,0.45609694699987813,0.5059337410002627,0.5939805879997948,0.0,1.1041455839999799,1.2043937680000454,1e-07,,,80000,v7_btab_boxeig
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,2593,2594,9.661294011224641e-08,,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,,,,,,,,,0,0,,,1e-05,,,,,True,,,,,,,,,,,False,2593.0,SE,0.1,1.5,1.0,,,80000,plain_cg,35,2594,,750000,3000000,3000,cufinufft,cufinufft,,,,,,,,True,0.1,0,,0.1431944415933194,0.1432383292577776,0,,,ok,,0.0006191140759422278,1.6059819129941388,,,,,,,,,,,,,,,,,,,,,,,,0.04508760399994571,,0.018032685999969544,2.7522121799997876,,2.7973002889998497,,1e-07,,,80000,v1
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,624,625,9.856647198447896e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,72,3,nan,,1277.3234189681232,0.0025372872899604134,,,5,352,0.0005892043547196822,0.20739993286132813,1e-05,,,,,True,[],,,,,,,,,,False,624.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q64,35,625,624,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.14313797952303794,0.14318099041060403,0,,,ok,,0.000640522329624946,0.40032645601559125,0.00015413809776185726,0.09618217300339893,,,[],,,,,,,,,,,,,,,,,0.21552550699971107,,0.03176224400021965,0.00027495000040289597,0.01825010900029156,0.8968839669996669,,1.1444466680000005,,1e-07,64,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,153,154,8.306394001043169e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,136,3,nan,,62.92973501702763,0.0001249481788150019,,,5,672,0.0006146605695996966,0.4130519027709961,1e-05,,,,,True,[],,,,,,,,,,False,153.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q128,35,154,153,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.14313798292364097,0.1431809962133713,0,,,ok,,0.0006290102272611297,0.09686757499821397,0.00015350200653474114,0.023485806999815395,,,[],,,,,,,,,,,,,,,,,0.42554576500015173,,0.03158818900010374,0.0002788229999168834,0.018095453000114503,0.21729110699970988,,0.6747038839998822,,1e-07,128,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,9,10,9.215454815056426e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,264,3,nan,,0.27337344341606523,5.427876819674721e-07,,,5,1312,0.0005997073127002251,0.7868159942626953,1e-05,,,,,True,[],,,,,,,,,,False,9.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q256,35,10,9,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.14313804146303707,0.1431810723972313,0,,,ok,,0.0006282082000325318,0.0062820820003253175,0.00015732111109577495,0.0014158899998619745,,,[],,,,,,,,,,,,,,,,,0.8094628040003045,,0.031694738999703986,0.00028565699994942406,0.018019747999915126,0.013817564999953902,,0.8552607649999118,,1e-07,256,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,6,7,9.52084627832767e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,328,3,nan,,0.25348914125714084,5.033070574289543e-07,,,5,1632,0.0005848282365237966,0.9544396820068359,1e-05,,,,,True,[],,,,,,,,,,False,6.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q320,35,7,6,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.14313773748933212,0.14318072839584906,0,,,ok,,0.0006290265714596899,0.004403186000217829,0.0001586558331988878,0.0009519349991933268,,,[],,,,,,,,,,,,,,,,,0.9815405370000008,,0.03173495800001547,0.0002823169998009689,0.018040206000023318,0.009632874000089942,,1.0231906859999071,,1e-07,320,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,5,6,8.317512663916248e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,392,3,nan,,0.20104864419972485,3.991855470030824e-07,,,5,1952,0.0005896807811299309,1.151056884765625,1e-05,,,,,True,[],,,,,,,,,,False,5.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q384,35,6,5,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.1431377807103037,0.1431807737904682,0,,,ok,,0.0006327331666398095,0.003796398999838857,0.00016362759997718969,0.0008181379998859484,,,[],,,,,,,,,,,,,,,,,1.1831429449998723,,0.03175071699979526,0.00029006400018261047,0.01802449000024353,0.008244322999871656,,1.2234280489997218,,1e-07,384,,80000,v3
1225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,group_b,,,,,,group_b,,5,6,4.101398335862756e-08,,,nan,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,,,,,,,,2,1225,456,3,nan,,0.1675076798552889,3.3258938440652767e-07,,,5,2272,0.0005877750960873886,1.335425018310547,1e-05,,,,,True,[],,,,,,,,,,False,5.0,SE,0.1,1.5,1.0,nan,,3000,eigenpro_pcg_q448,35,6,5,750000,3000000,3000,cufinufft,binned_c1,,,,,,,full_eigenpro,True,0.1,0,,0.14313789249518172,0.1431808842315039,0,,,ok,,0.0006339419999221718,0.003803651999533031,0.000165513400133932,0.00082756700066966,,,[],,,,,,,,,,,,,,,,,1.3721530610000627,,0.031663039999784814,0.00028764200033037923,0.018074756000260095,0.008252122999692801,,1.4123558659998707,,1e-07,448,,80000,v3
1225,expanded_box,topk,512,,512,0,"[12, 12]","[25, 25]",625,topk,512,,512,80000,625,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,25,26,6.518229237623576e-08,6250000,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,2999999.999993954,True,,nan,0,50,diag,0.001,0,0,0,0,False,25.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_512,35,26,25,750000,3000000,3000,cufinufft,binned_c1,50,25,6.518229237623576e-08,pcg,converged,25,,True,0.1,0,2.4879414196804945,0.14313800118212447,0.1431809943486871,0,0.1,exact,ok,,0.0006298046154055415,0.01637492000054408,0.0004910748400106968,0.01227687100026742,74.51296047674012,600,,,0.0005196240003897401,4.4855719988845524e-05,0.001121392999721138,4.163520005022292e-05,0.001040880001255573,0.0003048264400240441,0.007620661000601103,0.010569448000296688,0.008643928000310552,-0.010569448000296688,0.0,0.00167739900007291,5.545896001422079e-05,0.0013864740003555198,,,8.719100014786818e-05,0.03178360500032795,0.011955155000123341,0.017957324999770208,0.056684017999941716,0.0002481209999132261,0.08846762300026967,0.08855481400041754,1e-07,,,80000,v6_btab
1225,expanded_box,topk,1024,,1024,0,"[17, 17]","[35, 35]",1225,topk,1024,,1024,80000,1225,cheap,30,0.01,,,,,,,,,,,,,,,,,chol_solve,20000,group_b,50,diag,0.001,50,auto,group_b,auto,14,15,6.227716083430078e-08,24010000,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,0,0,0,0,0,0,2,1225,,,,,,,,,,,,,1e-05,,,chol_solve,2999999.999993954,True,,nan,0,50,diag,0.001,0,0,0,0,False,14.0,SE,0.1,1.5,1.0,,0,3000,btab_auto_topk_1024,35,15,14,750000,3000000,3000,cufinufft,binned_c1,50,14,6.227716083430078e-08,pcg,converged,14,,True,0.1,0,0.0,0.14313800131459528,0.1431809949053552,0,0.1,exact,ok,,0.0006438476666820255,0.009657715000230382,0.0006810937142875316,0.009535312000025442,0.0,0,,,0.0005172149999452813,1.6614071487960507e-05,0.00023259700083144708,3.915164286029592e-05,0.0005481230000441428,0.0005247467857186296,0.007346455000060814,0.037180055000135326,0.03335253000022931,-0.037180055000135326,0.0,0.0033907960000760795,5.652100003317173e-05,0.0007912940004644042,,,2.557600009822636e-05,0.03155963700010034,0.038496196000323835,0.017988454999795067,0.0670113080000192,0.0004367289998299384,0.09857094500011954,0.09859652100021776,1e-07,,,80000,v6_btab
1225,expanded_box,topk,256,,256,0,"[9, 9]","[19, 19]",361,topk,256,,256,80000,361,cheap,30,0.01,,cupy,1.268704071712203e-13,3.3162354822417704e-15,640,290,290,,290,128,361,864,741376,185.69441671859607,1856.9441671859606,0.001,boxeig,20000,group_b,50,diag,0.001,50,auto,group_b,boxeig,333,334,9.642204658932776e-08,0,,,2,USGS_LPC_IL_Winnebago_2018_ground_elevation_regression_ntrain3000000,False,NVIDIA A100-SXM4-40GB,cheap,128,0,128,128,0,0,2,1225,,,,,,,1.268704071712203e-13,3.3162354822417704e-15,,,,,1e-05,,,boxeig,2999999.9999939525,True,,nan,0,0,,nan,0,0,0,0,False,333.0,SE,0.1,1.5,1.0,,21904,3000,btab_boxeig_topk_256_q128,35,334,333,750000,3000000,3000,cufinufft,binned_c1,50,333,9.642204658932776e-08,pcg,converged,333,,True,0.1,0,419.89683820751736,0.14313800372119725,0.1431809990756716,0,0.1,boxeig,ok,,0.0006432451047813318,0.21484386499696484,0.0004350076696650544,0.14485755399846312,13699.959337897355,864,,1856.9441671859606,0.00042208900003970484,4.588769067592691e-05,0.01528060099508366,4.049595797475483e-05,0.013485154005593358,0.00024787324925616466,0.08254179200230283,0.23207490799995867,0.0,0.0,0.0009272199999941222,0.0,5.734223723320665e-05,0.019094964998657815,0.23114768799996455,,0.0503872690001117,0.03181755700006761,0.23294290400008322,0.018038454999896203,0.8060428550002143,0.0,0.8378604120002819,0.8882476810003936,1e-07,,,80000,v7_btab_boxeig
