btab_active_mode,btab_active_tau,btab_active_topk,btab_box_budget,btab_diagnostic_mode,btab_diagnostic_power_iter,btab_diagnostic_tol,btab_eig_apply_batch_cols,btab_eig_maxiter,btab_eig_ncv,btab_eig_q,btab_eig_tol,btab_exact_apply_mode,btab_exact_box_max_size,btab_experiment_route,btab_inner_maxiter,btab_inner_precond,btab_inner_tol,btab_outer_gmres_restart,btab_outer_solver,btab_solve_mode,dataset_dim,dataset_stem,eps,error_message,error_type,is_warmup,iterations,kernel_family,kernel_lengthscale,kernel_nu,kernel_variance,maxiter,method,n_test,n_train,reg_lambda,repeat_idx,run_seed,status,tol,top_q,traceback
topk,,2048,6000,cheap,30,0.01,,,,128,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_2048_q128,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,2048,6000,cheap,30,0.01,,,,192,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_2048_q192,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,4096,6000,cheap,30,0.01,,,,128,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_4096_q128,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,4096,6000,cheap,30,0.01,,,,192,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_4096_q192,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,4096,6000,cheap,30,0.01,,,,256,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_4096_q256,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,8192,6000,cheap,30,0.01,,,,128,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_8192_q128,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,8192,6000,cheap,30,0.01,,,,192,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_8192_q192,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,8192,6000,cheap,30,0.01,,,,256,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_8192_q256,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,16384,6000,cheap,30,0.01,,,,128,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_16384_q128,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
topk,,16384,6000,cheap,30,0.01,,,,192,0.001,boxeig,20000,group_a,50,diag,0.001,50,auto,boxeig,2,synthetic_true_func_2d_n30000000,1e-05,CuPy is importable but CUDA runtime device count is unavailable.,RuntimeError,False,nan,SE,0.1,1.5,1.0,100000,btab_boxeig_topk_16384_q192,1000,30000000,0.1,0,0,failed,1e-06,,"Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 92, in _ensure_cuda_device_available
    n = int(cp.cuda.runtime.getDeviceCount())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""cupy_backends/cuda/api/runtime.pyx"", line 412, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 415, in cupy_backends.cuda.api.runtime.getDeviceCount
  File ""cupy_backends/cuda/api/runtime.pyx"", line 146, in cupy_backends.cuda.api.runtime.check_status
cupy_backends.cuda.api.runtime.CUDARuntimeError: cudaErrorInsufficientDriver: CUDA driver version is insufficient for CUDA runtime version

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 382, in _run_case
    out = fn()
          ^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/box_toeplitz_active_block/run_experiments.py"", line 570, in <lambda>
    lambda btab_cfg=btab_cfg: run_v7_box_eigenpro_active_block(
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/tmp/ipykernel_1663/1328016512.py"", line 71, in _wrapped
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/versions.py"", line 785, in run_v7_box_eigenpro_active_block
    backend = build_gpu_backend_bundle(cfg.backend)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 195, in build_gpu_backend_bundle
    _ensure_cuda_device_available(cp, device_id)
  File ""/content/EFGP-Eigenpro/efgp_eigenpro_py/gpu/backends.py"", line 94, in _ensure_cuda_device_available
    raise RuntimeError(""CuPy is importable but CUDA runtime device count is unavailable."") from exc
RuntimeError: CuPy is importable but CUDA runtime device count is unavailable.
"
